ï»¿AnoExercicio,MesAbreviado,NomeOrgao,CNPJOrgao,TipoAdministracao,TipoPoder,ReceitaPrevistaAtualizada,NaturezaReceita,ReceitaRealizada,Ano,MesNumero,MesNome,MesAno_Num,MesAno_Extenso,AnoMes
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,-2832916.67,DEDUÃÂAO DA RECEITA DE ITCD P/ FORMAÃÂÃÂO DO FUNDEB,-1764054.42,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,-2832916.67,DEDUÃÂAO DE RECEITA DE ITCD,-1765740.9500000002,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG.GOIANA DE DESENV. RURAL E FUNDIARIO,3521741000106.0,Indireta,Executivo,-22000.0,DEDUÃÂÃÂO DA RECEITA AGROPECUÃÂRIA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG.GOIANA DE DESENV. RURAL E FUNDIARIO,3521741000106.0,Indireta,Executivo,-117000.0,DEDUÃÂÃÂO DA RECEITA CORRENTE,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,DEP. EST. DE TRÃÂNSITO DE GOIÃÂS- DETRAN,2872448000120.0,Indireta,Executivo,-25970500.0,DEDUÃÂÃÂO DA RECEITA CORRENTE,-1077233.56,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,-10121750.0,DEDUÃÂÃÂO DA RECEITA CORRENTE,-3170865.38,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GOIÃÂS PREVIDÃÂNCIA,11991625000189.0,Indireta,Executivo,,DEDUÃÂÃÂO DA RECEITA CORRENTE,-14100668.69,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,JUNTA COMERCIAL EST. GOIÃÂS - JUCEG,2088698000174.0,Indireta,Executivo,,DEDUÃÂÃÂO DA RECEITA CORRENTE,-307380.28,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,-1500.0,DEDUÃÂÃÂO DA RECEITA DA PRODUÃÂÃÂO ANIMAL E DERIVADOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,-83.33,DEDUÃÂÃÂO DA RECEITA DA PRODUÃÂÃÂO ANIMAL E DERIVADOS DE GRANDE PORTE,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,-83.33,DEDUÃÂÃÂO DA RECEITA DA PRODUÃÂÃÂO ANIMAL E DERIVADOS DE GRANDE PORTE,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,-333.33,DEDUÃÂÃÂO DA RECEITA DA PRODUÃÂÃÂO ANIMAL E DERIVADOS DE MÃÂDIO PORTE,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,-333.33,DEDUÃÂÃÂO DA RECEITA DA PRODUÃÂÃÂO ANIMAL E DERIVADOS DE MÃÂDIO PORTE,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG.GOIANA DE DESENV. RURAL E FUNDIARIO,3521741000106.0,Indireta,Executivo,-333.33,DEDUÃÂÃÂO DA RECEITA DA PRODUÃÂÃÂO ANIMAL E DERIVADOS DE PEQUENO PORTE,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,-333.33,DEDUÃÂÃÂO DA RECEITA DA PRODUÃÂÃÂO ANIMAL E DERIVADOS DE PEQUENO PORTE,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG.GOIANA DE DESENV. RURAL E FUNDIARIO,3521741000106.0,Indireta,Executivo,-17500.0,DEDUÃÂÃÂO DA RECEITA DA PRODUÃÂÃÂO VEGETAL,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,EMATER,13232306000115.0,Indireta,Executivo,-17500.0,DEDUÃÂÃÂO DA RECEITA DA PRODUÃÂÃÂO VEGETAL,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,EMATER,13232306000115.0,Indireta,Executivo,-35000.0,DEDUÃÂÃÂO DA RECEITA DE COMERCIALIZAÃÂÃÂO DE OUTROS PRODUTOS VEGETAIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,-35000.0,DEDUÃÂÃÂO DA RECEITA DE COMERCIALIZAÃÂÃÂO DE OUTROS PRODUTOS VEGETAIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,EMATER,13232306000115.0,Indireta,Executivo,-833.33,DEDUÃÂÃÂO DA RECEITA DE COMERCIALIZAÃÂÃÂO DE REFUGOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,-16666.670000000002,DEDUÃÂÃÂO DA RECEITA DE COMERCIALIZAÃÂÃÂO DE SEMENTES E MUDAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,-43208666.67,DEDUÃÂÃÂO DA RECEITA DE IPVA,-21090132.92,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,-3750.0,DEDUÃÂÃÂO DA RECEITA DE ROYALTIES DA COMERCIALIZAÃÂÃÂO DE CULTIVARES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG.GOIANA DE DESENV. RURAL E FUNDIARIO,3521741000106.0,Indireta,Executivo,-30000.0,"DEDUÃÂÃÂO DA RECEITA DE SERVIÃÂOS DE CONSULTORIA, ASSISTÃÂNCIA TÃÂCNICA E ANÃÂLISE DE PROJETOS - APLICAÃÂÃÂES LIVRES",123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,-17333.34,DEDUÃÂÃÂO DA RECEITA DE SERVIÃÂOS DE HOSPEDAGEM E ALIMENTAÃÂÃÂO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,-261803833.33,DEDUÃÂÃÂO DA RECEITA DE TRANSFERENCIAS CONTITUCIONAIS AOS MUNICIPIOS - ICMS,-236693144.44,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,-36007250.0,DEDUÃÂÃÂO DA RECEITA DE TRANSFERENCIAS CONTITUCIONAIS AOS MUNICIPIOS - IPVA,-17558285.22,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DAS CONTRIBUIÃÂÃÂES PREVIDENCIARIAS DO REGIME PROPRIO,-14986930.06,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DAS CONTRIBUIÃÂÃÂES SOCIAIS,-14986930.06,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DAS CONTRIBUIÃÂÃÂES SOCIAIS,-14100668.69,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,-34210583.33,DEDUÃÂÃÂO DAS PARTICIPAÃÂÃÂES NA RECEITA DA UNIAO,-48660642.81,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO PENINT. ESTADUAL - FUNPES,10879198000189.0,Direta,Executivo,,DEDUÃÂÃÂO DAS RECEITAS DE ALUGUEIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DAS RECEITAS DE CAPITAL,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DAS RECEITAS DE CAPITAL,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DAS RECEITAS DE CONTRIBUIÃÂÃÂES,-886261.37,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,-5968083.33,DEDUÃÂÃÂO DAS RECEITAS DE ICMS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,PROTEGE GOIAS,6084202000145.0,Direta,Executivo,-5968083.33,DEDUÃÂÃÂO DAS RECEITAS DE ICMS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,-5968083.33,DEDUÃÂÃÂO DAS RECEITAS DE IMPOSTOS S/ PRODUÃÂÃÂO E CIRCULAÃÂÃÂO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO SOCIAL DE LOTERIA,4354889000166.0,Direta,Executivo,-5968083.33,DEDUÃÂÃÂO DAS RECEITAS DE IMPOSTOS S/ PRODUÃÂÃÂO E CIRCULAÃÂÃÂO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,PROTEGE GOIAS,6084202000145.0,Direta,Executivo,-5968083.33,DEDUÃÂÃÂO DAS RECEITAS DE IMPOSTOS S/ PRODUÃÂÃÂO E CIRCULAÃÂÃÂO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG.GOIANA DE DESENV. RURAL E FUNDIARIO,3521741000106.0,Indireta,Executivo,-95000.0,DEDUÃÂÃÂO DAS RECEITAS DE SERVIÃÂOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,-814333.34,DEDUÃÂÃÂO DAS RECEITAS DE SERVIÃÂOS,-3225.39,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNPRODUZIR,4352350000178.0,Direta,Executivo,,DEDUÃÂÃÂO DAS RECEITAS DE SERVIÃÂOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,-34535916.67,DEDUÃÂÃÂO DAS TRANSFERENCIAS CORRENTES,-48985980.81,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,-34535916.67,DEDUÃÂÃÂO DAS TRANSFERENCIAS DA UNIAO,-48985980.81,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,-34535916.67,DEDUÃÂÃÂO DAS TRANSFERENCIAS INTERGOVENAMENTAIS,-48985980.81,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE ALIENAÃÂÃÂO DE OUTROS BENS IMOVEIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE ALIENAÃÂÃÂO DE OUTROS BENS IMÃÂVEIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE ALIENAÃÂÃÂO DE OUTROS BENS MOVEIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE ALUGUEIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO PENINT. ESTADUAL - FUNPES,10879198000189.0,Direta,Executivo,,DEDUÃÂÃÂO DE ALUGUEIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,-1731833.33,DEDUÃÂÃÂO DE BOLSA GARANTIA - FOMENTAR,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE CONTRIBUIÃÂÃÂO DE SERVIDOR INATIVO CIVIL,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE CONTRIBUIÃÂÃÂO DE SERVIDOR INATIVO CIVIL,-2454149.44,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE CONTRIBUIÃÂÃÂES AO PROTEGE,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE CONTRIBUIÃÂÃÂES AO PROTEGE,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,-83.33,DEDUÃÂÃÂO DE DEMAIS MULTAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,-83.33,DEDUÃÂÃÂO DE DEMAIS MULTAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE DEMAIS RESTITUIÃÂÃÂES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE DEMAIS RESTITUIÃÂÃÂES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE IMPOSTO DE RENDA RET. NA FONTE S/RENDIMENTOS DO TRABALHO,-81.34,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,-5968083.33,DEDUÃÂÃÂO DE IMPOSTOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO SOCIAL DE LOTERIA,4354889000166.0,Direta,Executivo,-5968083.33,DEDUÃÂÃÂO DE IMPOSTOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,PROTEGE GOIAS,6084202000145.0,Direta,Executivo,-5968083.33,DEDUÃÂÃÂO DE IMPOSTOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GOIÃÂS PREVIDÃÂNCIA,11991625000189.0,Indireta,Executivo,,DEDUÃÂÃÂO DE INDENIZAÃÂÃÂES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE DEFESA AGROPECUARIA,6064227000187.0,Indireta,Executivo,-51416.67,DEDUÃÂÃÂO DE MULTAS DE OUTRAS ORIGENS,-48103.23,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,-1310750.0,DEDUÃÂÃÂO DE MULTAS DE OUTRAS ORIGENS,-225717.76,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER LEGISLATIVO,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE MULTAS DE OUTRAS ORIGENS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESP. DE REAPARELHAMENTO DO T.C.M.,6881263000133.0,Direta,Legislativo,,DEDUÃÂÃÂO DE MULTAS DE OUTRAS ORIGENS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,-416.67,DEDUÃÂÃÂO DE MULTAS E JUROS DE MORA DE OUTROS TRIBUTOS,-192.46,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,-416.67,DEDUÃÂÃÂO DE MULTAS E JUROS DE MORA DOS TRIBUTOS,-192.46,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE DEFESA AGROPECUARIA,6064227000187.0,Indireta,Executivo,-416.67,DEDUÃÂÃÂO DE MULTAS E JUROS DE MORA OUTROS TRIBUTOS,-192.46,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,-416.67,DEDUÃÂÃÂO DE MULTAS E JUROS DE MORA OUTROS TRIBUTOS,-192.46,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,-416.67,DEDUÃÂÃÂO DE MULTAS E JUROS DE MORA OUTROS TRIBUTOS,-192.46,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE DEFESA AGROPECUARIA,6064227000187.0,Indireta,Executivo,-51333.33,DEDUÃÂÃÂO DE MULTAS POR AUTO DE INFRAÃÂÃÂO,-48103.23,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE REG. CONT. E FISC. S.PUBL,3537650000169.0,Indireta,Executivo,,DEDUÃÂÃÂO DE MULTAS POR AUTO DE INFRAÃÂÃÂO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,-51333.33,DEDUÃÂÃÂO DE MULTAS POR AUTO DE INFRAÃÂÃÂO,-218503.16,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE MULTAS POR INFRAÃÂÃÂO AS NORMAS DE REGULAÃÂÃÂO E FISCALIZAÃÂÃÂO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,DEP. EST. DE TRÃÂNSITO DE GOIÃÂS- DETRAN,2872448000120.0,Indireta,Executivo,-1259333.33,DEDUÃÂÃÂO DE MULTAS PREVISTA NA LEGISLAÃÂÃÂO DE TRANSITO,-7214.6,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,-1259333.33,DEDUÃÂÃÂO DE MULTAS PREVISTAS PELA LEGISLAÃÂÃÂO DE TRÃÂNSITO,-7214.6,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,-1259333.33,DEDUÃÂÃÂO DE MULTAS PREVISTAS PELA LEGISLAÃÂÃÂO DE TRÃÂNSITO,-7214.6,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE DEFESA AGROPECUARIA,6064227000187.0,Indireta,Executivo,-83.33,DEDUÃÂÃÂO DE OUTRAS MULTAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,-83.33,DEDUÃÂÃÂO DE OUTRAS MULTAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,-1666.66,DEDUÃÂÃÂO DE OUTRAS MULTAS E JUROS DE MORA,-361.64,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE DEFESA AGROPECUARIA,6064227000187.0,Indireta,Executivo,,DEDUÃÂÃÂO DE OUTRAS RECEITAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,-333.33,DEDUÃÂÃÂO DE OUTRAS RECEITAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE OUTRAS RECEITAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,-333.33,DEDUÃÂÃÂO DE OUTRAS RECEITAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG.GOIANA DE DESENV. RURAL E FUNDIARIO,3521741000106.0,Indireta,Executivo,-7500.0,DEDUÃÂÃÂO DE OUTRAS RECEITAS AGROPECUÃÂRIAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,-7500.0,DEDUÃÂÃÂO DE OUTRAS RECEITAS AGROPECUÃÂRIAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,DEP. EST. DE TRÃÂNSITO DE GOIÃÂS- DETRAN,2872448000120.0,Indireta,Executivo,-1259666.67,DEDUÃÂÃÂO DE OUTRAS RECEITAS CORRENTES,-7214.6,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,-1312333.34,DEDUÃÂÃÂO DE OUTRAS RECEITAS CORRENTES,-316567.03,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,,DEDUÃÂÃÂO DE OUTRAS RECEITAS CORRENTES,-260875.92,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE OUTRAS RESTITUIÃÂÃÂES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,,DEDUÃÂÃÂO DE OUTRAS RESTITUIÃÂÃÂES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE DEFESA AGROPECUARIA,6064227000187.0,Indireta,Executivo,-258416.67,DEDUÃÂÃÂO DE OUTRAS TAXAS PELA PRESTAÃÂÃÂO DE SERVIÃÂOS,-391690.81,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE TRANSP. E OBRAS PUBLICAS,3520933000106.0,Indireta,Executivo,,DEDUÃÂÃÂO DE OUTRAS TAXAS PELA PRESTAÃÂÃÂO DE SERVIÃÂOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,-28409750.0,DEDUÃÂÃÂO DE OUTRAS TAXAS PELA PRESTAÃÂÃÂO DE SERVIÃÂOS,-4053804.58,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE OUTRAS TRANSFERÃÂNCIAS DECONVÃÂNIOS DA UNIÃÂO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE DEFESA AGROPECUARIA,6064227000187.0,Indireta,Executivo,-83.33,DEDUÃÂÃÂO DE OUTROS SERVIÃÂOS AGROPECUARIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE OUTROS SERVIÃÂOS EDUCACIONAIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE OUTROS SERVIÃÂOS EDUCACIONAIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE RECEITA DE AMORTIZAÃÂÃÂO DE EMPRESTIMOS - PRODUZIR,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE RECEITA DE AMORTIZAÃÂÃÂO DE EMPRESTIMOS DIVERSOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE RECEITA DE HONORÃÂRIOS ADVOCATÃÂCIOS,-180951.98,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,,DEDUÃÂÃÂO DE RECEITA DE HONORÃÂRIOS ADVOCATÃÂCIOS,-180951.98,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
